10:37:46.389 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4686afc2: startup date [Tue Feb 14 10:37:46 IST 2017]; root of context hierarchy
10:37:47.165 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 5.2.4.Final
10:37:47.455 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
10:37:47.514 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'configurationPropertiesRebinderAutoConfiguration' of type [class org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$395ea18e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
10:37:48.935 [main] INFO  c.a.m.e.EurekaServerApplication - No active profile set, falling back to default profiles: default
10:37:49.002 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@45905bff: startup date [Tue Feb 14 10:37:49 IST 2017]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@4686afc2
10:37:51.004 [main] WARN  o.s.c.a.ConfigurationClassPostProcessor - Cannot enhance @Configuration bean definition 'refreshScope' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
10:37:51.353 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=6a497fb1-ff9f-30e8-af23-967cfbff733a
10:37:51.455 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
10:37:51.590 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [class org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$395ea18e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
10:37:52.131 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8761 (http)
10:37:52.150 [main] INFO  o.a.catalina.core.StandardService - Starting service Tomcat
10:37:52.152 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.6
10:37:52.574 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
10:37:52.575 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3574 ms
10:37:54.007 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'metricsFilter' to: [/*]
10:37:54.008 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
10:37:54.009 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
10:37:54.009 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
10:37:54.010 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
10:37:54.011 [localhost-startStop-1] INFO  o.s.b.c.e.FilterRegistrationBean - Mapping filter: 'webRequestTraceFilter' to: [/*]
10:37:54.011 [localhost-startStop-1] INFO  o.s.b.c.e.FilterRegistrationBean - Mapping filter: 'servletContainer' to urls: [/eureka/*]
10:37:54.012 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'applicationContextIdFilter' to: [/*]
10:37:54.013 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'proxyStreamServlet' to [/proxy.stream]
10:37:54.015 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'turbineStreamServlet' to [/turbine.stream]
10:37:54.016 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
10:37:54.732 [localhost-startStop-1] INFO  c.s.j.s.i.a.WebApplicationImpl - Initiating Jersey application, version 'Jersey: 1.19.1 03/11/2016 02:08 PM'
10:37:55.427 [localhost-startStop-1] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
10:37:55.429 [localhost-startStop-1] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
10:37:56.264 [localhost-startStop-1] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
10:37:56.265 [localhost-startStop-1] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
10:37:59.742 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
10:38:00.132 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
10:38:00.134 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
10:38:00.135 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
10:38:00.135 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
10:38:00.381 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
10:38:01.148 [main] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
10:38:01.149 [main] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
10:38:01.149 [main] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
10:38:01.150 [main] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
10:38:01.150 [main] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
10:38:01.150 [main] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
10:38:01.151 [main] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
10:38:03.522 [main] ERROR c.n.d.s.t.d.RedirectingEurekaHttpClient - Request execution error
com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
22:21:24.077 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:22:24.077 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:22:24.077 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:22:24.077 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:22:24.077 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:23:24.078 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:23:24.078 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:23:24.078 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:23:24.078 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:24:24.078 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:24:24.079 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:24:24.079 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:24:24.079 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:25:24.079 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:25:24.079 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:25:24.122 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:25:24.123 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:26:24.080 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:26:24.080 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:26:24.080 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:26:24.080 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:27:24.080 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:27:24.080 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:27:24.080 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:27:24.080 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:28:24.080 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:28:24.080 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:28:24.080 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:28:24.080 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:29:24.080 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:29:24.080 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:29:24.080 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:29:24.080 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:30:24.080 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:30:24.080 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:30:24.080 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:30:24.080 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:31:24.081 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:31:24.081 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:31:24.081 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:31:24.081 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:32:24.082 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:32:24.082 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:32:24.082 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:32:24.082 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:33:24.083 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:33:24.083 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:33:24.083 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:33:24.083 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:34:24.084 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:34:24.084 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:34:24.084 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:34:24.084 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:35:24.085 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:35:24.085 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:35:24.085 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:35:24.085 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:36:24.086 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:36:24.086 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:36:24.086 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:36:24.086 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:37:24.086 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:37:24.086 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:37:24.086 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:37:24.086 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:38:24.087 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:38:24.087 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:38:24.087 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:38:24.087 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:39:24.108 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:39:24.108 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:39:24.108 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:39:24.108 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:40:24.108 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:40:24.108 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:40:24.108 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:40:24.108 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:41:24.109 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:41:24.109 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:41:24.109 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:41:24.109 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:42:24.109 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:42:24.109 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:42:24.110 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:42:24.110 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:43:24.109 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:43:24.109 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:43:24.109 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:43:24.109 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:44:24.109 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:44:24.109 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:44:24.109 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:44:24.109 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:45:24.111 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:45:24.111 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:45:24.111 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:45:24.111 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:46:24.112 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:46:24.112 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:46:24.112 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:46:24.112 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:47:24.112 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:47:24.112 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:47:24.112 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:47:24.112 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:48:24.112 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:48:24.112 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:48:24.112 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:48:24.112 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:49:24.112 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:49:24.112 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:49:24.112 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:49:24.112 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:50:24.112 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:50:24.112 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:50:24.112 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:50:24.112 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:51:24.113 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:51:24.113 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:51:24.113 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:51:24.113 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:52:24.113 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:52:24.113 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:52:24.113 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:52:24.113 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:53:24.115 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:53:24.115 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:53:24.115 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:53:24.115 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:54:24.116 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:54:24.116 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:54:24.116 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:54:24.116 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:55:24.116 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:55:24.116 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:55:24.116 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:55:24.116 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:56:24.117 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:56:24.117 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:56:24.117 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:56:24.117 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:57:24.118 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:57:24.118 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:57:24.118 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:57:24.118 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:58:24.118 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:58:24.118 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:58:24.118 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:58:24.118 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
22:59:24.119 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
22:59:24.119 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
22:59:24.119 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
22:59:24.119 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
23:00:24.122 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
23:00:24.122 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
23:00:24.123 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
23:00:24.123 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
23:01:24.122 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
23:01:24.122 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
23:01:24.122 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
23:01:24.123 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
23:02:24.123 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
23:02:24.123 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
23:02:24.123 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
23:02:24.123 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
23:03:24.123 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
23:03:24.123 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
23:03:24.123 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
23:03:24.124 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
23:04:24.124 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
23:04:24.124 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
23:04:24.125 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
23:04:24.125 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
23:05:24.124 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
23:05:24.124 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
23:05:24.124 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
23:05:24.124 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
23:06:24.124 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
23:06:24.124 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
23:06:24.124 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
23:06:24.124 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
23:07:24.124 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
23:07:24.124 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
23:07:24.124 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
23:07:24.124 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
23:08:24.124 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
23:08:24.124 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Retrieved hosts from InstanceDiscovery: 0
23:08:24.124 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Found hosts that have been previously terminated: 0
23:08:24.124 [Timer-0] INFO  c.n.t.discovery.InstanceObservable - Hosts up:0, hosts down: 0
23:09:24.124 [Timer-0] INFO  o.s.c.n.t.CommonsInstanceDiscovery - No apps configured, returning an empty instance list
